;Ag Concentration;Ag Error 1s;As Concentration;As Error 1s;Ba Concentration;Ba Error 1s;Bi Concentration;Bi Error 1s;Ca Concentration;Ca Error 1s;Cd Concentration;Cd Error 1s;Ce Concentration;Ce Error 1s;Co Concentration;Co Error 1s;Cr Concentration;Cr Error 1s;Cu Concentration;Cu Error 1s;Fe Concentration;Fe Error 1s;Hg Concentration;Hg Error 1s;K Concentration;K Error 1s;La Concentration;La Error 1s;Mn Concentration;Mn Error 1s;Mo Concentration;Mo Error 1s;Nb Concentration;Nb Error 1s;Nd Concentration;Nd Error 1s;Ni Concentration;Ni Error 1s;P Concentration;P Error 1s;Pb Concentration;Pb Error 1s;Pr Concentration;Pr Error 1s;Rb Concentration;Rb Error 1s;S Concentration;S Error 1s;Sb Concentration;Sb Error 1s;Se Concentration;Se Error 1s;Sn Concentration;Sn Error 1s;Sr Concentration;Sr Error 1s;Ta Concentration;Ta Error 1s;Th Concentration;Th Error 1s;Ti Concentration;Ti Error 1s;U Concentration;U Error 1s;V Concentration;V Error 1s;W Concentration;W Error 1s;Y Concentration;Y Error 1s;Zn Concentration;Zn Error 1s;Zr Concentration;Zr Error 1s;info
170;1.0;1.0;10.0;1.0;273.0;8.0;16.0;1.0;6240.0;25.0;0.0;1.0;118.0;30.0;72.0;7.0;74.0;1.0;18.0;1.0;19925.0;49.0;2.0;1.0;18634.0;61.0;19.0;16.0;504.0;2.0;-1.0;2.0;15.0;1.0;-306.0;101.0;34.0;2.0;2522.0;252.0;22.0;1.0;-232.0;42.0;78.0;1.0;350.0;32.0;6.0;2.0;0.0;0.0;5.0;2.0;84.0;2.0;15.0;5.0;9.0;2.0;3808.0;12.0;4.0;1.0;58.0;1.0;3.0;1.0;31.0;1.0;68.0;1.0;584.0;5.0;MA_16
171;1.0;1.0;7.0;1.0;282.0;8.0;17.0;1.0;4499.0;20.0;0.0;1.0;162.0;31.0;50.0;7.0;57.0;1.0;16.0;1.0;15049.0;40.0;1.0;1.0;15901.0;54.0;40.0;16.0;500.0;2.0;1.0;2.0;13.0;1.0;-138.0;102.0;23.0;2.0;1763.0;222.0;23.0;1.0;-119.0;42.0;72.0;1.0;235.0;28.0;4.0;2.0;0.0;0.0;2.0;2.0;86.0;2.0;22.0;5.0;9.0;2.0;3289.0;11.0;2.0;1.0;52.0;1.0;4.0;1.0;28.0;1.0;56.0;1.0;580.0;5.0;MA_17
172;2.0;1.0;8.0;1.0;262.0;8.0;17.0;1.0;4395.0;20.0;1.0;1.0;67.0;31.0;62.0;7.0;56.0;1.0;18.0;1.0;16346.0;43.0;1.0;1.0;17027.0;57.0;32.0;16.0;485.0;2.0;-1.0;2.0;14.0;1.0;-270.0;103.0;28.0;2.0;2209.0;231.0;24.0;1.0;-211.0;43.0;74.0;1.0;308.0;30.0;1.0;2.0;0.0;0.0;6.0;2.0;86.0;2.0;16.0;5.0;8.0;2.0;3533.0;12.0;4.0;1.0;52.0;1.0;3.0;1.0;31.0;1.0;65.0;1.0;581.0;5.0;MA_18
173;2.0;1.0;9.0;1.0;281.0;8.0;20.0;1.0;6000.0;24.0;1.0;1.0;102.0;31.0;79.0;7.0;70.0;1.0;22.0;1.0;17962.0;46.0;1.0;1.0;17246.0;58.0;36.0;16.0;576.0;3.0;-3.0;2.0;15.0;1.0;-227.0;101.0;28.0;2.0;2650.0;248.0;25.0;1.0;-159.0;42.0;75.0;1.0;313.0;31.0;1.0;2.0;0.0;0.0;3.0;2.0;89.0;2.0;22.0;5.0;9.0;2.0;3558.0;12.0;7.0;2.0;55.0;1.0;5.0;1.0;34.0;1.0;75.0;1.0;594.0;5.0;MA_19
174;1.0;1.0;8.0;1.0;279.0;8.0;18.0;1.0;4916.0;21.0;0.0;1.0;114.0;31.0;69.0;7.0;67.0;1.0;16.0;1.0;14858.0;40.0;1.0;1.0;16441.0;55.0;41.0;16.0;464.0;2.0;-1.0;2.0;16.0;1.0;-265.0;103.0;23.0;2.0;1906.0;224.0;24.0;1.0;-187.0;43.0;74.0;1.0;324.0;29.0;2.0;2.0;0.0;0.0;7.0;2.0;94.0;2.0;17.0;5.0;9.0;2.0;3555.0;12.0;2.0;1.0;52.0;1.0;4.0;1.0;29.0;1.0;63.0;1.0;638.0;6.0;MA_20
175;-1.0;1.0;6.0;1.0;225.0;8.0;15.0;1.0;9092.0;30.0;0.0;1.0;56.0;30.0;43.0;6.0;59.0;1.0;14.0;1.0;11804.0;33.0;0.0;1.0;11869.0;44.0;21.0;16.0;247.0;2.0;-2.0;1.0;10.0;1.0;-106.0;100.0;17.0;2.0;2221.0;242.0;25.0;1.0;-253.0;41.0;52.0;0.0;456.0;30.0;1.0;2.0;0.0;0.0;6.0;2.0;83.0;2.0;11.0;5.0;8.0;2.0;2591.0;9.0;3.0;1.0;40.0;1.0;3.0;1.0;20.0;1.0;55.0;1.0;497.0;5.0;MB_2
176;0.0;1.0;7.0;1.0;203.0;8.0;13.0;1.0;4228.0;19.0;-1.0;1.0;78.0;30.0;26.0;5.0;54.0;1.0;13.0;1.0;10560.0;30.0;0.0;1.0;12466.0;44.0;9.0;16.0;218.0;2.0;-3.0;1.0;10.0;1.0;-161.0;100.0;15.0;2.0;2614.0;212.0;23.0;1.0;-177.0;41.0;54.0;0.0;464.0;28.0;-1.0;2.0;0.0;0.0;1.0;2.0;80.0;2.0;16.0;5.0;3.0;2.0;2535.0;9.0;3.0;1.0;38.0;1.0;3.0;1.0;17.0;1.0;51.0;1.0;516.0;5.0;MB_3
177;2.0;1.0;5.0;1.0;238.0;8.0;6.0;1.0;2921.0;16.0;1.0;1.0;88.0;31.0;30.0;5.0;48.0;1.0;17.0;1.0;9678.0;29.0;4.0;1.0;11834.0;43.0;32.0;16.0;175.0;1.0;1.0;2.0;10.0;1.0;-80.0;103.0;9.0;2.0;2171.0;199.0;32.0;1.0;-176.0;43.0;58.0;0.0;375.0;27.0;-1.0;2.0;0.0;0.0;2.0;2.0;72.0;2.0;14.0;5.0;3.0;2.0;2569.0;9.0;2.0;1.0;35.0;1.0;3.0;1.0;17.0;1.0;59.0;1.0;534.0;5.0;MB_4
178;-1.0;1.0;7.0;1.0;224.0;8.0;13.0;1.0;4176.0;19.0;0.0;1.0;95.0;31.0;32.0;5.0;46.0;1.0;15.0;1.0;10400.0;30.0;1.0;1.0;11879.0;44.0;8.0;16.0;161.0;1.0;0.0;1.0;10.0;1.0;-93.0;101.0;10.0;2.0;2545.0;214.0;22.0;1.0;-247.0;42.0;54.0;0.0;394.0;28.0;3.0;2.0;0.0;0.0;0.0;2.0;69.0;2.0;12.0;5.0;9.0;2.0;2652.0;9.0;4.0;1.0;39.0;1.0;2.0;1.0;19.0;1.0;47.0;1.0;537.0;5.0;MB_6
179;-1.0;1.0;6.0;1.0;228.0;8.0;12.0;1.0;3534.0;17.0;0.0;1.0;72.0;30.0;27.0;6.0;56.0;1.0;13.0;1.0;12623.0;34.0;1.0;1.0;13059.0;46.0;22.0;16.0;225.0;2.0;1.0;1.0;11.0;1.0;-156.0;101.0;16.0;2.0;2416.0;212.0;24.0;1.0;-100.0;42.0;56.0;0.0;425.0;28.0;3.0;2.0;0.0;0.0;6.0;2.0;77.0;2.0;15.0;5.0;4.0;2.0;2937.0;10.0;2.0;1.0;43.0;1.0;5.0;1.0;20.0;1.0;47.0;1.0;516.0;5.0;MB_7
180;1.0;1.0;7.0;1.0;210.0;8.0;13.0;1.0;2710.0;15.0;1.0;1.0;57.0;30.0;32.0;5.0;39.0;1.0;16.0;1.0;9299.0;27.0;3.0;1.0;11733.0;43.0;10.0;16.0;169.0;1.0;-1.0;1.0;10.0;1.0;-66.0;101.0;9.0;2.0;2340.0;196.0;28.0;1.0;-223.0;42.0;57.0;0.0;347.0;26.0;5.0;2.0;0.0;0.0;1.0;2.0;76.0;2.0;17.0;5.0;7.0;2.0;2705.0;9.0;6.0;1.0;36.0;1.0;4.0;1.0;20.0;1.0;48.0;1.0;528.0;5.0;MB_8
181;0.0;1.0;7.0;1.0;227.0;8.0;9.0;1.0;2548.0;15.0;2.0;1.0;42.0;31.0;16.0;5.0;64.0;1.0;21.0;1.0;10976.0;31.0;5.0;1.0;12523.0;45.0;2.0;16.0;389.0;2.0;5.0;1.0;11.0;1.0;-291.0;101.0;12.0;2.0;2697.0;206.0;34.0;1.0;-171.0;42.0;61.0;0.0;266.0;26.0;4.0;2.0;0.0;0.0;3.0;2.0;72.0;2.0;9.0;5.0;6.0;2.0;2498.0;9.0;3.0;1.0;36.0;1.0;1.0;1.0;21.0;1.0;58.0;1.0;489.0;5.0;MB_9
182;0.0;1.0;7.0;1.0;226.0;8.0;7.0;1.0;;;1.0;1.0;93.0;30.0;25.0;5.0;104.0;9.0;17.0;1.0;9484.0;28.0;5.0;1.0;;;2.0;16.0;274.0;5.0;0.0;1.0;10.0;1.0;-368.0;101.0;11.0;2.0;;;33.0;1.0;-257.0;42.0;55.0;0.0;;;1.0;2.0;0.0;0.0;8.0;2.0;68.0;2.0;3.0;5.0;3.0;2.0;2554.0;31.0;4.0;1.0;141.0;13.0;3.0;1.0;16.0;1.0;51.0;1.0;497.0;5.0;MB_10
183;1.0;1.0;5.0;1.0;238.0;8.0;14.0;1.0;3868.0;18.0;0.0;1.0;60.0;30.0;40.0;6.0;48.0;1.0;12.0;1.0;13856.0;36.0;1.0;1.0;13021.0;46.0;-8.0;15.0;517.0;2.0;0.0;1.0;10.0;1.0;-238.0;99.0;22.0;2.0;1771.0;209.0;24.0;1.0;-240.0;41.0;56.0;0.0;310.0;28.0;4.0;2.0;0.0;0.0;6.0;2.0;72.0;2.0;15.0;5.0;8.0;2.0;2722.0;10.0;4.0;1.0;46.0;1.0;3.0;1.0;23.0;1.0;54.0;1.0;469.0;4.0;MB_11
184;1.0;1.0;8.0;1.0;204.0;8.0;15.0;1.0;2328.0;14.0;0.0;1.0;120.0;30.0;29.0;5.0;42.0;1.0;18.0;1.0;10111.0;29.0;3.0;1.0;12250.0;44.0;33.0;16.0;192.0;1.0;-1.0;1.0;9.0;1.0;-58.0;100.0;14.0;2.0;2012.0;191.0;28.0;1.0;-142.0;41.0;55.0;0.0;318.0;26.0;-1.0;2.0;0.0;0.0;0.0;2.0;69.0;2.0;14.0;5.0;6.0;2.0;2701.0;9.0;3.0;1.0;37.0;1.0;0.0;1.0;17.0;1.0;52.0;1.0;547.0;5.0;MB_12
185;1.0;1.0;5.0;1.0;235.0;8.0;13.0;1.0;6373.0;24.0;1.0;1.0;59.0;30.0;29.0;6.0;55.0;1.0;20.0;1.0;13192.0;35.0;3.0;1.0;13029.0;46.0;26.0;16.0;352.0;2.0;-2.0;1.0;9.0;1.0;-314.0;100.0;18.0;2.0;2988.0;238.0;36.0;1.0;-201.0;41.0;59.0;0.0;395.0;29.0;4.0;2.0;0.0;0.0;3.0;2.0;80.0;2.0;11.0;5.0;6.0;2.0;2562.0;9.0;5.0;1.0;42.0;1.0;3.0;1.0;19.0;1.0;73.0;1.0;458.0;4.0;MB_13
186;1.0;1.0;6.0;1.0;218.0;8.0;11.0;1.0;2310.0;14.0;-1.0;1.0;76.0;31.0;39.0;5.0;50.0;1.0;16.0;1.0;9840.0;29.0;3.0;1.0;12201.0;44.0;-11.0;16.0;261.0;2.0;0.0;1.0;10.0;1.0;-176.0;102.0;9.0;2.0;1865.0;189.0;26.0;1.0;-154.0;42.0;57.0;0.0;296.0;25.0;0.0;2.0;0.0;0.0;2.0;2.0;68.0;2.0;16.0;5.0;5.0;2.0;2804.0;10.0;3.0;1.0;39.0;1.0;1.0;1.0;19.0;1.0;55.0;1.0;534.0;5.0;MB_14
187;0.0;1.0;5.0;1.0;211.0;8.0;12.0;1.0;2779.0;15.0;-1.0;1.0;82.0;30.0;33.0;5.0;43.0;1.0;12.0;1.0;10491.0;29.0;2.0;1.0;10946.0;40.0;7.0;16.0;421.0;2.0;2.0;1.0;10.0;1.0;-231.0;99.0;15.0;2.0;2089.0;194.0;23.0;1.0;-115.0;41.0;48.0;0.0;363.0;26.0;5.0;2.0;0.0;0.0;1.0;2.0;71.0;2.0;17.0;5.0;2.0;2.0;2621.0;9.0;4.0;1.0;40.0;1.0;3.0;1.0;18.0;1.0;46.0;1.0;503.0;5.0;MB_15
188;0.0;1.0;6.0;1.0;222.0;8.0;10.0;1.0;2570.0;15.0;0.0;1.0;98.0;30.0;21.0;6.0;45.0;1.0;19.0;1.0;11849.0;33.0;3.0;1.0;12939.0;46.0;32.0;16.0;309.0;2.0;-3.0;1.0;10.0;1.0;-26.0;100.0;13.0;2.0;2370.0;202.0;27.0;1.0;-128.0;41.0;60.0;0.0;305.0;26.0;5.0;2.0;0.0;0.0;3.0;2.0;70.0;2.0;18.0;5.0;8.0;2.0;2713.0;9.0;3.0;1.0;38.0;1.0;2.0;1.0;16.0;1.0;52.0;1.0;514.0;5.0;MB_16
189;0.0;1.0;5.0;1.0;221.0;8.0;10.0;1.0;2351.0;14.0;-3.0;1.0;51.0;31.0;32.0;5.0;47.0;1.0;19.0;1.0;10799.0;31.0;2.0;1.0;11938.0;43.0;7.0;16.0;335.0;2.0;2.0;1.0;10.0;1.0;-292.0;102.0;12.0;2.0;2219.0;196.0;34.0;1.0;-204.0;42.0;58.0;0.0;273.0;25.0;2.0;2.0;0.0;0.0;3.0;2.0;70.0;2.0;12.0;5.0;7.0;2.0;2355.0;9.0;2.0;1.0;35.0;1.0;2.0;1.0;18.0;1.0;47.0;1.0;502.0;5.0;MB_17
190;0.0;1.0;6.0;0.0;199.0;8.0;15.0;1.0;2984.0;15.0;-1.0;1.0;29.0;30.0;24.0;5.0;57.0;1.0;11.0;1.0;9704.0;28.0;2.0;1.0;10502.0;39.0;9.0;16.0;241.0;2.0;-3.0;1.0;10.0;1.0;-257.0;100.0;14.0;2.0;1713.0;188.0;20.0;1.0;-203.0;41.0;44.0;0.0;353.0;26.0;7.0;2.0;0.0;0.0;6.0;2.0;68.0;2.0;21.0;5.0;4.0;2.0;2488.0;9.0;3.0;1.0;38.0;1.0;2.0;1.0;16.0;1.0;46.0;1.0;504.0;5.0;MB_18
191;0.0;1.0;8.0;1.0;214.0;8.0;10.0;1.0;2570.0;15.0;0.0;1.0;55.0;30.0;19.0;5.0;45.0;1.0;16.0;1.0;10717.0;30.0;1.0;1.0;12246.0;44.0;-4.0;16.0;274.0;2.0;-2.0;1.0;8.0;1.0;-241.0;100.0;12.0;2.0;2859.0;207.0;25.0;1.0;-265.0;42.0;56.0;0.0;307.0;26.0;4.0;2.0;0.0;0.0;4.0;2.0;69.0;2.0;8.0;5.0;4.0;2.0;2567.0;9.0;2.0;1.0;39.0;1.0;1.0;1.0;16.0;1.0;52.0;1.0;505.0;5.0;MB_19
192;1.0;1.0;7.0;1.0;218.0;8.0;10.0;1.0;2698.0;15.0;1.0;1.0;73.0;30.0;30.0;5.0;41.0;1.0;18.0;1.0;10386.0;30.0;1.0;1.0;11739.0;43.0;25.0;16.0;320.0;2.0;-1.0;1.0;10.0;1.0;-194.0;101.0;14.0;2.0;2841.0;206.0;33.0;1.0;-166.0;42.0;56.0;0.0;280.0;26.0;7.0;2.0;0.0;0.0;4.0;2.0;72.0;2.0;11.0;5.0;6.0;2.0;2463.0;9.0;4.0;1.0;36.0;1.0;3.0;1.0;17.0;1.0;53.0;1.0;491.0;5.0;MB_20
193;-1.0;1.0;6.0;1.0;218.0;8.0;13.0;1.0;3916.0;18.0;1.0;1.0;56.0;30.0;27.0;5.0;57.0;1.0;18.0;1.0;10198.0;29.0;2.0;1.0;12078.0;43.0;14.0;16.0;341.0;2.0;1.0;1.0;10.0;1.0;-256.0;99.0;14.0;2.0;3024.0;212.0;27.0;1.0;-224.0;41.0;54.0;0.0;389.0;27.0;3.0;2.0;0.0;0.0;6.0;2.0;71.0;2.0;1.0;4.0;6.0;2.0;2418.0;9.0;2.0;1.0;36.0;1.0;0.0;1.0;16.0;1.0;59.0;1.0;488.0;5.0;MB_21
194;1.0;1.0;5.0;0.0;204.0;8.0;16.0;1.0;3654.0;17.0;0.0;1.0;117.0;29.0;21.0;6.0;50.0;1.0;11.0;1.0;11841.0;32.0;0.0;1.0;10733.0;40.0;35.0;15.0;239.0;2.0;1.0;1.0;9.0;1.0;-368.0;97.0;15.0;2.0;1792.0;198.0;21.0;1.0;-160.0;40.0;46.0;0.0;324.0;26.0;0.0;2.0;0.0;0.0;5.0;2.0;66.0;2.0;9.0;5.0;4.0;1.0;2258.0;8.0;2.0;1.0;40.0;1.0;2.0;1.0;16.0;1.0;41.0;1.0;388.0;4.0;MB_22
195;0.0;1.0;4.0;1.0;210.0;8.0;12.0;1.0;2644.0;14.0;1.0;1.0;129.0;30.0;29.0;5.0;38.0;1.0;16.0;1.0;9830.0;28.0;2.0;1.0;11357.0;41.0;-2.0;16.0;282.0;2.0;2.0;1.0;9.0;1.0;-8.0;101.0;12.0;2.0;2381.0;195.0;30.0;1.0;-124.0;42.0;53.0;0.0;284.0;25.0;1.0;2.0;0.0;0.0;5.0;2.0;69.0;2.0;14.0;5.0;3.0;2.0;2377.0;9.0;3.0;1.0;36.0;1.0;0.0;1.0;18.0;1.0;46.0;1.0;500.0;5.0;MB_23
196;0.0;1.0;4.0;1.0;217.0;8.0;9.0;1.0;4170.0;19.0;0.0;1.0;109.0;31.0;25.0;6.0;37.0;1.0;15.0;1.0;12401.0;34.0;1.0;1.0;12747.0;46.0;-7.0;16.0;221.0;2.0;0.0;1.0;9.0;1.0;-240.0;102.0;17.0;2.0;2060.0;210.0;34.0;1.0;-150.0;42.0;56.0;0.0;365.0;28.0;5.0;2.0;0.0;0.0;-2.0;2.0;66.0;2.0;21.0;5.0;7.0;2.0;2227.0;8.0;4.0;1.0;35.0;1.0;2.0;1.0;16.0;1.0;56.0;1.0;416.0;4.0;MB_24
197;2.0;1.0;6.0;1.0;221.0;8.0;11.0;1.0;3033.0;16.0;1.0;1.0;110.0;30.0;33.0;6.0;42.0;1.0;18.0;1.0;11666.0;32.0;2.0;1.0;11855.0;43.0;21.0;16.0;184.0;1.0;2.0;1.0;10.0;1.0;-367.0;99.0;16.0;2.0;1940.0;196.0;28.0;1.0;-157.0;41.0;55.0;0.0;311.0;26.0;3.0;2.0;1.0;0.0;1.0;2.0;72.0;2.0;13.0;5.0;8.0;2.0;2583.0;9.0;2.0;1.0;39.0;1.0;1.0;1.0;17.0;1.0;53.0;1.0;462.0;4.0;MB_25
198;1.0;1.0;7.0;1.0;191.0;8.0;9.0;1.0;34906.0;93.0;1.0;1.0;70.0;32.0;48.0;7.0;57.0;1.0;11.0;1.0;15779.0;43.0;1.0;1.0;15900.0;57.0;14.0;17.0;227.0;2.0;1.0;1.0;9.0;1.0;-105.0;106.0;22.0;2.0;2236.0;386.0;19.0;1.0;-149.0;44.0;72.0;1.0;458.0;40.0;4.0;2.0;0.0;0.0;7.0;2.0;112.0;2.0;9.0;5.0;4.0;2.0;2471.0;10.0;0.0;1.0;43.0;1.0;3.0;1.0;17.0;1.0;56.0;1.0;302.0;4.0;MW_1
199;1.0;1.0;7.0;0.0;195.0;8.0;12.0;1.0;32459.0;82.0;-1.0;1.0;82.0;30.0;25.0;6.0;53.0;1.0;14.0;1.0;11696.0;32.0;1.0;1.0;14035.0;50.0;9.0;16.0;233.0;2.0;2.0;1.0;7.0;1.0;-288.0;100.0;20.0;2.0;2941.0;359.0;18.0;1.0;-55.0;42.0;60.0;0.0;502.0;37.0;5.0;2.0;0.0;0.0;6.0;2.0;122.0;2.0;15.0;5.0;6.0;2.0;2269.0;9.0;2.0;1.0;37.0;1.0;1.0;1.0;15.0;1.0;50.0;1.0;237.0;3.0;MW_2
200;1.0;1.0;7.0;1.0;189.0;8.0;13.0;1.0;32662.0;85.0;-1.0;1.0;13.0;31.0;27.0;6.0;53.0;1.0;14.0;1.0;14388.0;39.0;0.0;1.0;14809.0;53.0;22.0;16.0;216.0;2.0;2.0;1.0;8.0;1.0;-253.0;103.0;20.0;2.0;1675.0;363.0;16.0;1.0;-137.0;42.0;66.0;0.0;378.0;38.0;3.0;2.0;1.0;0.0;2.0;2.0;111.0;2.0;9.0;5.0;6.0;2.0;2297.0;9.0;2.0;1.0;41.0;1.0;1.0;1.0;21.0;1.0;50.0;1.0;265.0;3.0;MW_3
201;1.0;1.0;9.0;1.0;201.0;8.0;10.0;1.0;17436.0;51.0;-1.0;1.0;54.0;31.0;43.0;7.0;66.0;1.0;14.0;1.0;18266.0;46.0;1.0;1.0;16759.0;58.0;16.0;16.0;251.0;2.0;-1.0;1.0;9.0;1.0;-372.0;101.0;24.0;2.0;2288.0;309.0;20.0;1.0;-183.0;42.0;78.0;1.0;405.0;35.0;0.0;2.0;0.0;0.0;4.0;2.0;91.0;2.0;8.0;5.0;6.0;2.0;2804.0;10.0;3.0;1.0;49.0;1.0;2.0;1.0;18.0;1.0;62.0;1.0;278.0;3.0;MW_4
202;-1.0;1.0;6.0;1.0;165.0;8.0;5.0;1.0;36784.0;95.0;0.0;1.0;19.0;32.0;29.0;6.0;40.0;1.0;12.0;1.0;11869.0;34.0;1.0;1.0;13058.0;49.0;-33.0;17.0;216.0;2.0;0.0;1.0;7.0;1.0;-209.0;104.0;14.0;2.0;1418.0;372.0;17.0;1.0;-109.0;43.0;61.0;0.0;531.0;39.0;2.0;2.0;0.0;0.0;0.0;2.0;127.0;3.0;1.0;5.0;4.0;2.0;1761.0;8.0;0.0;1.0;34.0;1.0;1.0;1.0;13.0;1.0;48.0;1.0;234.0;3.0;MW_5
203;-1.0;1.0;10.0;1.0;178.0;8.0;10.0;1.0;23736.0;66.0;-1.0;1.0;61.0;31.0;50.0;8.0;74.0;1.0;9.0;1.0;20730.0;53.0;2.0;1.0;17538.0;61.0;41.0;16.0;221.0;2.0;1.0;1.0;10.0;1.0;-178.0;103.0;25.0;2.0;1462.0;337.0;19.0;1.0;-207.0;43.0;84.0;1.0;372.0;38.0;2.0;2.0;1.0;0.0;1.0;2.0;104.0;2.0;18.0;5.0;8.0;2.0;2833.0;11.0;2.0;1.0;53.0;1.0;4.0;1.0;22.0;1.0;56.0;1.0;281.0;3.0;MW_7
204;2.0;1.0;5.0;0.0;178.0;8.0;8.0;1.0;40486.0;102.0;1.0;1.0;90.0;32.0;25.0;6.0;43.0;1.0;13.0;1.0;11225.0;33.0;1.0;1.0;13328.0;49.0;13.0;17.0;219.0;2.0;-1.0;1.0;7.0;1.0;-114.0;106.0;16.0;2.0;3188.0;395.0;16.0;1.0;-202.0;44.0;57.0;0.0;527.0;39.0;1.0;2.0;0.0;0.0;3.0;2.0;139.0;3.0;7.0;5.0;2.0;2.0;1933.0;8.0;2.0;1.0;33.0;1.0;2.0;1.0;16.0;1.0;51.0;1.0;251.0;3.0;MW_8
205;-1.0;1.0;10.0;1.0;191.0;8.0;10.0;1.0;25233.0;69.0;0.0;1.0;44.0;31.0;33.0;7.0;60.0;1.0;14.0;1.0;19022.0;49.0;1.0;1.0;16298.0;57.0;35.0;16.0;280.0;2.0;-2.0;1.0;10.0;1.0;-118.0;103.0;19.0;2.0;1916.0;342.0;20.0;1.0;-108.0;43.0;77.0;1.0;683.0;40.0;-3.0;2.0;0.0;0.0;-2.0;2.0;107.0;2.0;5.0;5.0;8.0;2.0;2629.0;10.0;3.0;1.0;47.0;1.0;0.0;1.0;19.0;1.0;58.0;1.0;268.0;3.0;MW_9
206;0.0;1.0;4.0;0.0;171.0;8.0;5.0;1.0;50357.0;123.0;-2.0;1.0;89.0;32.0;24.0;5.0;29.0;1.0;11.0;1.0;8367.0;27.0;2.0;1.0;11406.0;44.0;28.0;17.0;180.0;2.0;-1.0;1.0;6.0;1.0;-105.0;105.0;15.0;2.0;2935.0;422.0;13.0;1.0;-145.0;44.0;49.0;0.0;392.0;39.0;3.0;2.0;0.0;0.0;7.0;2.0;151.0;3.0;11.0;5.0;4.0;2.0;1298.0;6.0;2.0;1.0;27.0;1.0;2.0;1.0;11.0;1.0;41.0;1.0;199.0;3.0;MW_10
207;-1.0;1.0;8.0;1.0;185.0;8.0;10.0;1.0;26003.0;69.0;0.0;1.0;114.0;31.0;32.0;6.0;48.0;1.0;12.0;1.0;14580.0;39.0;1.0;1.0;15032.0;53.0;17.0;16.0;211.0;2.0;0.0;1.0;8.0;1.0;-56.0;103.0;19.0;2.0;2843.0;341.0;15.0;1.0;-149.0;43.0;67.0;0.0;425.0;36.0;4.0;2.0;0.0;0.0;7.0;2.0;99.0;2.0;16.0;5.0;5.0;2.0;2262.0;9.0;2.0;1.0;41.0;1.0;2.0;1.0;17.0;1.0;50.0;1.0;266.0;3.0;MW_11
208;1.0;1.0;10.0;1.0;194.0;8.0;11.0;2.0;24768.0;70.0;1.0;1.0;74.0;32.0;71.0;8.0;72.0;1.0;15.0;1.0;21734.0;56.0;2.0;1.0;18132.0;64.0;13.0;17.0;243.0;2.0;0.0;1.0;10.0;1.0;-310.0;106.0;26.0;2.0;1586.0;352.0;18.0;1.0;-196.0;44.0;88.0;1.0;407.0;39.0;2.0;2.0;0.0;0.0;4.0;2.0;102.0;2.0;13.0;5.0;7.0;2.0;3061.0;11.0;2.0;1.0;56.0;1.0;3.0;1.0;21.0;1.0;61.0;1.0;262.0;3.0;MW_12
209;0.0;1.0;5.0;0.0;171.0;8.0;5.0;1.0;52001.0;127.0;-1.0;1.0;119.0;32.0;17.0;5.0;36.0;1.0;12.0;1.0;9986.0;30.0;1.0;1.0;11931.0;46.0;24.0;17.0;193.0;2.0;0.0;1.0;6.0;1.0;-266.0;107.0;11.0;2.0;3248.0;432.0;14.0;1.0;-171.0;44.0;53.0;0.0;410.0;40.0;3.0;3.0;0.0;0.0;5.0;2.0;163.0;3.0;11.0;5.0;8.0;2.0;1619.0;7.0;0.0;1.0;27.0;1.0;2.0;1.0;16.0;1.0;45.0;1.0;239.0;3.0;MW_13
210;-1.0;1.0;4.0;0.0;177.0;8.0;7.0;1.0;35245.0;90.0;0.0;1.0;67.0;31.0;17.0;6.0;48.0;1.0;12.0;1.0;12332.0;35.0;2.0;1.0;14261.0;51.0;37.0;16.0;194.0;2.0;0.0;1.0;7.0;1.0;-255.0;103.0;16.0;2.0;2084.0;368.0;16.0;1.0;-126.0;43.0;64.0;0.0;380.0;37.0;-2.0;2.0;0.0;0.0;5.0;2.0;115.0;2.0;10.0;5.0;7.0;2.0;2108.0;8.0;3.0;1.0;37.0;1.0;2.0;1.0;17.0;1.0;46.0;1.0;260.0;3.0;MW_14
211;-1.0;1.0;4.0;0.0;158.0;8.0;6.0;1.0;51420.0;126.0;1.0;1.0;59.0;33.0;19.0;5.0;31.0;1.0;13.0;1.0;9392.0;29.0;2.0;1.0;11116.0;44.0;8.0;18.0;185.0;2.0;-1.0;1.0;7.0;1.0;-82.0;109.0;9.0;2.0;2852.0;426.0;13.0;1.0;-140.0;45.0;51.0;0.0;445.0;40.0;-3.0;3.0;0.0;0.0;-1.0;3.0;167.0;3.0;2.0;5.0;6.0;2.0;1476.0;7.0;1.0;2.0;26.0;1.0;1.0;1.0;14.0;1.0;43.0;1.0;262.0;3.0;MW_15
212;0.0;1.0;3.0;0.0;181.0;8.0;7.0;1.0;50930.0;121.0;1.0;1.0;50.0;31.0;16.0;5.0;39.0;1.0;10.0;1.0;7793.0;25.0;1.0;1.0;11210.0;43.0;27.0;16.0;177.0;1.0;-1.0;1.0;5.0;1.0;-167.0;103.0;15.0;2.0;3176.0;415.0;13.0;1.0;-97.0;43.0;47.0;0.0;390.0;38.0;5.0;2.0;0.0;0.0;6.0;2.0;162.0;3.0;20.0;5.0;3.0;2.0;1323.0;6.0;2.0;1.0;23.0;1.0;2.0;1.0;12.0;1.0;38.0;1.0;240.0;3.0;MW_16
